country,category,both,female,male
All countries,Agriculture,26.5,25.4,27.2
All countries,Industry,23.1,16,27.6
All countries,Services,50.4,58.6,45.2
Afghanistan,Agriculture,42.4,64.8,36.4
Afghanistan,Industry,18.3,24.8,16.5
Afghanistan,Services,39.4,10.3,47.1
Albania,Agriculture,36.1,40,33.3
Albania,Industry,20.2,16.2,23.2
Albania,Services,43.7,43.8,43.6
Algeria,Agriculture,9.7,3.5,10.9
Algeria,Industry,30.7,23.3,32
Algeria,Services,59.6,73.2,57.1
Angola,Agriculture,50.2,56,44.2
Angola,Industry,8.1,1.1,15.2
Angola,Services,41.7,42.9,40.6
Argentina,Agriculture,0.1,0,0.1
Argentina,Industry,21,8.6,30.2
Argentina,Services,78.9,91.3,69.7
Armenia,Agriculture,28.9,31.9,26.3
Armenia,Industry,17.5,9.2,24.5
Armenia,Services,53.6,58.9,49.1
Australia,Agriculture,2.5,1.6,3.3
Australia,Industry,19.8,8,30
Australia,Services,77.7,90.4,66.7
Austria,Agriculture,3.5,3.1,3.9
Austria,Industry,25,11.6,36.7
Austria,Services,71.5,85.4,59.4
Azerbaijan,Agriculture,35.5,40.9,30.4
Azerbaijan,Industry,15,6.1,23.2
Azerbaijan,Services,49.5,52.9,46.3
Bahamas,Agriculture,2.1,0.3,3.7
Bahamas,Industry,14,2.9,23.9
Bahamas,Services,83.9,96.8,72.4
Bahrain,Agriculture,1,0,1.2
Bahrain,Industry,35.1,8.6,41.4
Bahrain,Services,64,91.4,57.4
Bangladesh,Agriculture,37.7,56.5,29.7
Bangladesh,Industry,21.6,18.3,23.1
Bangladesh,Services,40.6,25.2,47.2
Barbados,Agriculture,2.6,1.5,3.6
Barbados,Industry,18.9,9,28.5
Barbados,Services,78.5,89.5,67.9
Belarus,Agriculture,10.8,7.1,14.3
Belarus,Industry,30.2,18.5,41.8
Belarus,Services,59,74.3,43.9
Belgium,Agriculture,0.9,0.6,1.2
Belgium,Industry,20.6,8.3,31.3
Belgium,Services,78.4,91.1,67.4
Belize,Agriculture,16.6,4.6,23.8
Belize,Industry,15.7,9.3,19.6
Belize,Services,67.7,86,56.6
Benin,Agriculture,38,29.6,46.1
Benin,Industry,19.1,16.5,21.6
Benin,Services,42.9,53.9,32.3
Bhutan,Agriculture,54.6,62.9,49
Bhutan,Industry,11.1,10.4,11.5
Bhutan,Services,34.3,26.6,39.5
Bolivia,Agriculture,30.4,30.2,30.5
Bolivia,Industry,19.4,10.1,26.6
Bolivia,Services,50.3,59.7,42.9
Bosnia and Herzegovina,Agriculture,15.1,15.1,15.1
Bosnia and Herzegovina,Industry,32.3,17.9,41.1
Bosnia and Herzegovina,Services,52.6,67,43.9
Botswana,Agriculture,20.4,16,24.3
Botswana,Industry,18.1,9.4,25.7
Botswana,Services,61.5,74.6,50
Brazil,Agriculture,9.1,4,12.9
Brazil,Industry,19.6,10.3,26.5
Brazil,Services,71.3,85.7,60.7
Brunei,Agriculture,1.3,0.5,2
Brunei,Industry,15.8,8.9,20.9
Brunei,Services,82.8,90.6,77.1
Bulgaria,Agriculture,6.3,4,8.2
Bulgaria,Industry,30.1,22.1,37
Bulgaria,Services,63.7,73.9,54.8
Burkina Faso,Agriculture,24.7,16.6,30.7
Burkina Faso,Industry,33.9,33.8,34.1
Burkina Faso,Services,41.4,49.6,35.2
Burundi,Agriculture,92,96,87.8
Burundi,Industry,1.4,0.4,2.6
Burundi,Services,6.5,3.7,9.7
Cabo Verde,Agriculture,11.1,6.1,15.2
Cabo Verde,Industry,22.1,11,31
Cabo Verde,Services,66.8,82.9,53.8
Cambodia,Agriculture,31.2,33.2,29.2
Cambodia,Industry,29.6,27.8,31.3
Cambodia,Services,39.2,38.9,39.5
Cameroon,Agriculture,42.9,47.2,39
Cameroon,Industry,15.1,11.3,18.3
Cameroon,Services,42.1,41.4,42.6
Canada,Agriculture,1.4,0.9,1.9
Canada,Industry,19.4,8.3,29.4
Canada,Services,79.2,90.8,68.7
Central African Republic,Agriculture,77.1,81,73.8
Central African Republic,Industry,5.4,2.7,7.7
